#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 541760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9460, tid=0x0000000000002e88
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000180bf000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11912, stack(0x0000000019e30000,0x0000000019f30000)]

Stack: [0x0000000019e30000,0x0000000019f30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2719193 14741       4       com.sun.org.apache.xerces.internal.dom.DeferredElementNSImpl::synchronizeData (232 bytes)
 PSYoungGen      total 346624K, used 18913K [0x00000000d5580000, 0x00000000f1580000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 18944K, 99% used [0x00000000e9580000,0x00000000ea7f8518,0x00000000ea800000)
  to   space 23040K, 0% used [0x00000000eff00000,0x00000000eff00000,0x00000000f1580000)
 ParOldGen       total 81408K, used 24625K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 30% used [0x0000000080000000,0x000000008180c580,0x0000000084f80000)
 Metaspace       used 56822K, capacity 59114K, committed 59160K, reserved 1099776K
  class space    used 7776K, capacity 8234K, committed 8240K, reserved 1048576K
}
Event: 16.070 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 346624K, used 18913K [0x00000000d5580000, 0x00000000f1580000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 18944K, 99% used [0x00000000e9580000,0x00000000ea7f8518,0x00000000ea800000)
  to   space 23040K, 0% used [0x00000000eff00000,0x00000000eff00000,0x00000000f1580000)
 ParOldGen       total 81408K, used 24625K [0x0000000080000000, 0x0000000084f80000, 0x00000000d5580000)
  object space 81408K, 30% used [0x0000000080000000,0x000000008180c580,0x0000000084f80000)
 Metaspace       used 56822K, capacity 59114K, committed 59160K, reserved 1099776K
  class space    used 7776K, capacity 8234K, committed 8240K, reserved 1048576K
Event: 16.469 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 346624K, used 0K [0x00000000d5580000, 0x00000000f1580000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 18944K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000ea800000)
  to   space 23040K, 0% used [0x00000000eff00000,0x00000000eff00000,0x00000000f1580000)
 ParOldGen       total 126464K, used 34133K [0x0000000080000000, 0x0000000087b80000, 0x00000000d5580000)
  object space 126464K, 26% used [0x0000000080000000,0x0000000082155590,0x0000000087b80000)
 Metaspace       used 56813K, capacity 59084K, committed 59160K, reserved 1099776K
  class space    used 7773K, capacity 8229K, committed 8240K, reserved 1048576K
}
Event: 23.579 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 346624K, used 327680K [0x00000000d5580000, 0x00000000f1580000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d5580000,0x00000000e9580000,0x00000000e9580000)
  from space 18944K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000ea800000)
  to   space 23040K, 0% used [0x00000000eff00000,0x00000000eff00000,0x00000000f1580000)
 ParOldGen       total 126464K, used 34133K [0x0000000080000000, 0x0000000087b80000, 0x00000000d5580000)
  object space 126464K, 26% used [0x0000000080000000,0x0000000082155590,0x0000000087b80000)
 Metaspace       used 70835K, capacity 74088K, committed 74264K, reserved 1114112K
  class space    used 9625K, capacity 10238K, committed 10288K, reserved 1048576K
Event: 23.633 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 414208K, used 23010K [0x00000000d5580000, 0x00000000f1580000, 0x0000000100000000)
  eden space 391168K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed380000)
  from space 23040K, 99% used [0x00000000eff00000,0x00000000f15788d8,0x00000000f1580000)
  to   space 28160K, 0% used [0x00000000ede80000,0x00000000ede80000,0x00000000efa00000)
 ParOldGen       total 126464K, used 38721K [0x0000000080000000, 0x0000000087b80000, 0x00000000d5580000)
  object space 126464K, 30% used [0x0000000080000000,0x00000000825d07e8,0x0000000087b80000)
 Metaspace       used 70835K, capacity 74088K, committed 74264K, reserved 1114112K
  class space    used 9625K, capacity 10238K, committed 10288K, reserved 1048576K
}
Event: 29.608 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 414208K, used 414178K [0x00000000d5580000, 0x00000000f1580000, 0x0000000100000000)
  eden space 391168K, 100% used [0x00000000d5580000,0x00000000ed380000,0x00000000ed380000)
  from space 23040K, 99% used [0x00000000eff00000,0x00000000f15788d8,0x00000000f1580000)
  to   space 28160K, 0% used [0x00000000ede80000,0x00000000ede80000,0x00000000efa00000)
 ParOldGen       total 126464K, used 38721K [0x0000000080000000, 0x0000000087b80000, 0x00000000d5580000)
  object space 126464K, 30% used [0x0000000080000000,0x00000000825d07e8,0x0000000087b80000)
 Metaspace       used 81650K, capacity 86034K, committed 86296K, reserved 1124352K
  class space    used 11224K, capacity 12043K, committed 12080K, reserved 1048576K
Event: 29.673 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 430592K, used 23808K [0x00000000d5580000, 0x00000000f5480000, 0x0000000100000000)
  eden space 402432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ede80000)
  from space 28160K, 84% used [0x00000000ede80000,0x00000000ef5c03a8,0x00000000efa00000)
  to   space 30720K, 0% used [0x00000000f3680000,0x00000000f3680000,0x00000000f5480000)
 ParOldGen       total 126464K, used 55830K [0x0000000080000000, 0x0000000087b80000, 0x00000000d5580000)
  object space 126464K, 44% used [0x0000000080000000,0x0000000083685b50,0x0000000087b80000)
 Metaspace       used 81650K, capacity 86034K, committed 86296K, reserved 1124352K
  class space    used 11224K, capacity 12043K, committed 12080K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2718.899 Thread 0x0000000020676800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000056d7918 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 2718.900 Thread 0x0000000020676800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005855f68 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 183
Event: 2718.917 Thread 0x0000000020676800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005855ddc method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 215
Event: 2718.921 Thread 0x000000002067e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005855ea0 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 2719.030 Thread 0x000000002067f000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005855ea0 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 2719.142 Thread 0x000000002067e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000033fe900 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 2719.147 Thread 0x000000002067e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000033fe900 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 2719.147 Thread 0x0000000020676800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000033fe900 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 2719.161 Thread 0x000000002067f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000033fe900 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 2719.163 Thread 0x0000000020679800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cd6ecc method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.checkInterruptWhileWaiting(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)I @ 3

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2717.525 Thread 0x0000000020676800 Implicit null exception at 0x000000000406421e to 0x00000000040643a1
Event: 2717.699 Thread 0x0000000020676800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$codePoints$1()Ljava/util/Spliterator$OfInt;> (0x00000000e42a5ac8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 2717.729 Thread 0x0000000020676800 Implicit null exception at 0x00000000036a9dff to 0x00000000036aa01d
Event: 2717.735 Thread 0x0000000020676800 Implicit null exception at 0x00000000057a62b5 to 0x00000000057a6339
Event: 2718.165 Thread 0x0000000020676800 Implicit null exception at 0x000000000588c3d7 to 0x000000000588c6f9
Event: 2718.897 Thread 0x0000000020676800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e6d46b78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2718.898 Thread 0x0000000020676800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e6d56ed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2718.901 Thread 0x0000000020676800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e6d6a5e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2719.146 Thread 0x000000002067e000 Exception <a 'java/io/IOException'> (0x00000000e74a08d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2719.162 Thread 0x000000002067f000 Exception <a 'java/io/IOException'> (0x00000000e740b480) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2719.179 loading class com/android/manifmerger/XmlNode$NodeKey
Event: 2719.179 loading class com/android/manifmerger/XmlNode$NodeKey done
Event: 2719.179 loading class com/android/manifmerger/XmlNode$NodeKey
Event: 2719.179 loading class com/android/manifmerger/XmlNode$NodeKey done
Event: 2719.179 loading class com/android/manifmerger/XmlNode
Event: 2719.179 loading class com/android/manifmerger/XmlNode done
Event: 2719.179 loading class com/android/manifmerger/ManifestModel$NodeTypes
Event: 2719.179 loading class com/android/manifmerger/ManifestModel$NodeTypes done
Event: 2719.180 loading class com/android/manifmerger/AttributeModel$MergingPolicy
Event: 2719.180 loading class com/android/manifmerger/AttributeModel$MergingPolicy done


Dynamic libraries:
0x00007ff6782f0000 - 0x00007ff678321000 	D:\android studio\jre\bin\java.exe
0x00007ff9c2230000 - 0x00007ff9c2426000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9c0a40000 - 0x00007ff9c0afd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9bfbe0000 - 0x00007ff9bfea8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9c0790000 - 0x00007ff9c083a000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9c0670000 - 0x00007ff9c070e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9c0cf0000 - 0x00007ff9c0d8b000 	C:\Windows\System32\sechost.dll
0x00007ff9c0910000 - 0x00007ff9c0a34000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9c03d0000 - 0x00007ff9c0570000 	C:\Windows\System32\USER32.dll
0x00007ff9bfa90000 - 0x00007ff9bfab2000 	C:\Windows\System32\win32u.dll
0x00007ff9c16d0000 - 0x00007ff9c16fa000 	C:\Windows\System32\GDI32.dll
0x00007ff9bf980000 - 0x00007ff9bfa89000 	C:\Windows\System32\gdi32full.dll
0x00007ff9bfac0000 - 0x00007ff9bfb5d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9bffc0000 - 0x00007ff9c00c0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b5330000 - 0x00007ff9b55cb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ff9c0b30000 - 0x00007ff9c0b60000 	C:\Windows\System32\IMM32.DLL
0x00000000612e0000 - 0x00000000613b2000 	D:\android studio\jre\jre\bin\msvcr100.dll
0x0000000063c00000 - 0x000000006444b000 	D:\android studio\jre\jre\bin\server\jvm.dll
0x00007ff9c15f0000 - 0x00007ff9c15f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9bb820000 - 0x00007ff9bb829000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9b5130000 - 0x00007ff9b5157000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9c08a0000 - 0x00007ff9c090b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9ba500000 - 0x00007ff9ba50a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9bb810000 - 0x00007ff9bb81f000 	D:\android studio\jre\jre\bin\verify.dll
0x00007ff9b7300000 - 0x00007ff9b7329000 	D:\android studio\jre\jre\bin\java.dll
0x00007ff9bb7e0000 - 0x00007ff9bb7f6000 	D:\android studio\jre\jre\bin\zip.dll
0x00007ff9c0eb0000 - 0x00007ff9c15f0000 	C:\Windows\System32\SHELL32.dll
0x00007ff9bdaf0000 - 0x00007ff9be284000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9c1e90000 - 0x00007ff9c21e5000 	C:\Windows\System32\combase.dll
0x00007ff9bf320000 - 0x00007ff9bf34c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9c0b60000 - 0x00007ff9c0c0e000 	C:\Windows\System32\SHCORE.dll
0x00007ff9c1c80000 - 0x00007ff9c1cd5000 	C:\Windows\System32\shlwapi.dll
0x00007ff9bf8b0000 - 0x00007ff9bf8d6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9bb770000 - 0x00007ff9bb78a000 	D:\android studio\jre\jre\bin\net.dll
0x00007ff9bf0a0000 - 0x00007ff9bf10a000 	C:\Windows\system32\mswsock.dll
0x00007ff9bb2b0000 - 0x00007ff9bb2c3000 	D:\android studio\jre\jre\bin\nio.dll
0x00007ff9a7cd0000 - 0x00007ff9a7cf7000 	C:\Users\xvlad\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9badc0000 - 0x00007ff9badcd000 	D:\android studio\jre\jre\bin\management.dll
0x00007ff9bf280000 - 0x00007ff9bf298000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9bea30000 - 0x00007ff9bea64000 	C:\Windows\system32\rsaenh.dll
0x00007ff9bfbb0000 - 0x00007ff9bfbd7000 	C:\Windows\System32\bcrypt.dll
0x00007ff9bf830000 - 0x00007ff9bf85e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9c0220000 - 0x00007ff9c029f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff9bf270000 - 0x00007ff9bf27c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9bed90000 - 0x00007ff9bedcb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9c0660000 - 0x00007ff9c0669000 	C:\Windows\System32\NSI.dll
0x00007ff9ba450000 - 0x00007ff9ba467000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9ba430000 - 0x00007ff9ba44d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9bedd0000 - 0x00007ff9bee9b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9ba470000 - 0x00007ff9ba47b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\xvlad\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_281\bin
USERNAME=xvlad
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 1 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 21 model 1 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv

Memory: 4k page, physical 7469172k(961132k free), swap 9566324k(6524k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Mar 24 19:47:54 2021
timezone: Финляндия (зима)
elapsed time: 2719 seconds (0d 0h 45m 19s)

